"0",""
"0","set.seed(seed) # lets see wheeather theres diffrerence to the standard rnorm function in R"
"0","results_standard <- rnorm(n) "
"0",""
"0","summary(results[,1]) - summary(results_standard)"
"1","      Min. "
"1","   1st Qu. "
"1","    Median "
"1","      Mean "
"1","   3rd Qu. "
"1","      Max. "
"1","
"
"1"," 0.5259405 "
"1","-0.0057226 "
"1","-0.0011024 "
"1","-0.0007772 "
"1"," 0.0045539 "
"1"," 0.3785699 "
"1","
"
"0","summary(results[,2]) - summary(results_standard)"
"1","      Min. "
"1","   1st Qu. "
"1","    Median "
"1","      Mean "
"1","   3rd Qu. "
"1","      Max. "
"1","
"
"1"," 0.5772140 "
"1","-0.0007720 "
"1","-0.0002304 "
"1"," 0.0032985 "
"1"," 0.0047722 "
"1"," 0.2696428 "
"1","
"
