"0","w <- function(x) f(x)/dnorm(x, mean=5, sd=1) # weights -> f/g "
"0",""
"0",""
"0","set.seed(1234) #set seet for reproducabilituy"
"0","n <- 10000 # n. of observatiosn"
"0","m <- 5000 # n. of samples"
"0",""
"0","y <- rnorm(n = m, mean = 5, sd = 1) # take samples from the envelope"
"0","w <-  w(y) # calculate weights"
"0","w <- w/sum(w) # norm the weights"
"0",""
"0","x <- sample(y, replace = TRUE, prob = w, size = n) # resample from envelope with the weights as probabilities"
"0",""
"0","hist(x) # let's see what was created"
"0",""
