"0","H <- function(sta){"
"0","  x <- sta[1]"
"0","  y <- sta[2]"
"0","  (x^2+y-11)^2+(x+y^2-7)^2"
"0","  }"
"0",""
"0","p1 <- array(c(0, -2), dim = c(2, 1))"
"0","nlm(H, p1)"
"1","$minimum
"
"1","[1]"
"1"," 1.722041e-10"
"1","
"
"1","
"
"1","$estimate
"
"1","[1]"
"1","  3.584427"
"1"," -1.848127"
"1","
"
"1","
"
"1","$gradient
"
"1","[1]"
"1"," -1.344218e-07"
"1","  7.240429e-08"
"1","
"
"1","
"
"1","$code
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$iterations
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
