"0","housing_data <- housing[7:21]"
"0","attach(housing_data)"
"2","The following objects are masked from housing_data (pos = 3):

    AGE, B, CHAS, CMEDV, CRIM, DIS, INDUS, LSTAT, MEDV, NOX, PTRATIO, RAD, RM, TAX, ZN

"
"0","summary(lm(MEDV~ ., data = housing_data))"
"1","
Call:
"
"1",""
"1","lm(formula = MEDV ~ ., data = housing_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.9428 "
"1","-0.0810 "
"1"," 0.0023 "
"1"," 0.0850 "
"1"," 4.8294 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -2.315e+00"
"1","  4.258e-01"
"1","  -5.436"
"1"," 8.58e-08"
"1"," ***"
"1","
CMEDV      "
"1","  1.016e+00"
"1","  4.461e-03"
"1"," 227.855"
"1","  < 2e-16"
"1"," ***"
"1","
CRIM       "
"1","  3.284e-05"
"1","  3.719e-03"
"1","   0.009"
"1","   0.9930"
"1","    "
"1","
ZN         "
"1"," -1.703e-03"
"1","  1.548e-03"
"1","  -1.101"
"1","   0.2716"
"1","    "
"1","
INDUS      "
"1"," -1.457e-03"
"1","  6.875e-03"
"1","  -0.212"
"1","   0.8322"
"1","    "
"1","
CHAS       "
"1","  1.788e-02"
"1","  9.727e-02"
"1","   0.184"
"1","   0.8542"
"1","    "
"1","
NOX        "
"1","  8.570e-01"
"1","  4.152e-01"
"1","   2.064"
"1","   0.0396"
"1"," *  "
"1","
RM         "
"1","  3.322e-02"
"1","  5.051e-02"
"1","   0.658"
"1","   0.5111"
"1","    "
"1","
AGE        "
"1"," -3.147e-04"
"1","  1.451e-03"
"1","  -0.217"
"1","   0.8283"
"1","    "
"1","
DIS        "
"1","  8.597e-02"
"1","  2.178e-02"
"1","   3.947"
"1"," 9.07e-05"
"1"," ***"
"1","
RAD        "
"1"," -6.435e-03"
"1","  7.415e-03"
"1","  -0.868"
"1","   0.3859"
"1","    "
"1","
TAX        "
"1","  3.458e-04"
"1","  4.263e-04"
"1","   0.811"
"1","   0.4177"
"1","    "
"1","
PTRATIO    "
"1","  3.501e-02"
"1","  6.929e-03"
"1","   5.053"
"1"," 6.14e-07"
"1"," ***"
"1","
B          "
"1"," -4.908e-05"
"1","  3.042e-04"
"1","  -0.161"
"1","   0.8719"
"1","    "
"1","
LSTAT      "
"1","  2.251e-02"
"1","  5.464e-03"
"1","   4.120"
"1"," 4.45e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5322"
"1"," "
"1","on"
"1"," "
"1","491"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9968"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9967"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.093e+04"
"1"," "
"1","on"
"1"," "
"1","14"
"1"," "
"1","and"
"1"," "
"1","491"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
