"0","summary(res)"
"1",""
"1","       X1   "
"1","       X2        "
"1","       X3         "
"1","       X4       "
"1","       X5        "
"1","       X6   "
"1","       X7        "
"1","       X8        "
"1","
"
"1"," Min.   :1  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1"," Min.   :0.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :1  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:1  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:0.00000  "
"1"," 1st Qu.:1.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :1  "
"1"," Median :1.0000  "
"1"," Median :0.00000  "
"1"," Median :1.000  "
"1"," Median :0.0000  "
"1"," Median :1  "
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :1  "
"1"," Mean   :0.9995  "
"1"," Mean   :0.04784  "
"1"," Mean   :0.999  "
"1"," Mean   :0.1525  "
"1"," Mean   :1  "
"1"," Mean   :0.3631  "
"1"," Mean   :0.9996  "
"1","
"
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1"," Max.   :1.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","       X9       "
"1","      X10   "
"1","      X11        "
"1","      X12        "
"1","      X13        "
"1","
"
"1"," Min.   :0.000  "
"1"," Min.   :1  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1"," 1st Qu.:1  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median :1.000  "
"1"," Median :1  "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   :0.716  "
"1"," Mean   :1  "
"1"," Mean   :0.9989  "
"1"," Mean   :0.9314  "
"1"," Mean   :0.9991  "
"1","
"
"1"," 3rd Qu.:1.000  "
"1"," 3rd Qu.:1  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :1.000  "
"1"," Max.   :1  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
